2026-07-08 10:53:41,352 | INFO | [app] debug logger initialized
2026-07-08 10:55:43,666 | INFO | [merge_task] final_cmd | D:\Srikanth\Academics\Python\karaoke-player\resources\ffmpeg.exe -y -i "D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu.mp4" -i "D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu.mp4" -map 0:v:0 -map 1:a:0 -c:v copy -shortest -sn -dn -c:a aac -b:a 192k "D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu_Naguva Hoovellavu_1_instrumental_karaoke_merge.mp4"
2026-07-08 10:56:50,011 | INFO | [tasks] stop_all_tasks | active_count=0
2026-07-08 10:56:50,043 | INFO | [merge_task] launch | output=D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu_Naguva Hoovellavu_1_instrumental_karaoke_merge.mp4 | duration_hint=281.054331 | cmd=D:\Srikanth\Academics\Python\karaoke-player\resources\ffmpeg.exe -y -i D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu.mp4 -i D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu.mp4 -map 0:v:0 -map 1:a:0 -c:v copy -shortest -sn -dn -c:a aac -b:a 192k D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu_Naguva Hoovellavu_1_instrumental_karaoke_merge.mp4
2026-07-08 10:59:46,047 | INFO | [app] debug logger initialized
2026-07-08 10:59:59,537 | INFO | [merge_task] final_cmd | D:\Srikanth\Academics\Python\karaoke-player\resources\ffmpeg.exe -y -i "D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu.mp4" -i "D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu_1_instrumental.wav" -map 0:v:0 -map 1:a:0 -c:v copy -shortest -sn -dn -c:a aac -b:a 192k "D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu_Naguva Hoovellavu_1_instrumental_karaoke_merge.mp4"
2026-07-08 11:00:07,468 | INFO | [merge_task] launch | output=D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu_Naguva Hoovellavu_1_instrumental_karaoke_merge.mp4 | duration_hint=281.054331 | cmd=D:\Srikanth\Academics\Python\karaoke-player\resources\ffmpeg.exe -y -i D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu.mp4 -i D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu_1_instrumental.wav -map 0:v:0 -map 1:a:0 -c:v copy -shortest -sn -dn -c:a aac -b:a 192k D:/Entertainment/youtube-downloads/Srikanth/Downloads/Naguva Hoovellavu_Naguva Hoovellavu_1_instrumental_karaoke_merge.mp4
2026-07-08 11:00:07,511 | INFO | [merge_task] output | ffmpeg version N-116599-g43cde54fc1-20240812 Copyright (c) 2000-2024 the FFmpeg developers
2026-07-08 11:00:07,511 | INFO | [merge_task] output | built with gcc 14.2.0 (crosstool-NG 1.26.0.106_ed12fa6)
2026-07-08 11:00:07,511 | INFO | [merge_task] output | configuration: --prefix=/ffbuild/prefix --pkg-config-flags=--static --pkg-config=pkg-config --cross-prefix=x86_64-w64-mingw32- --arch=x86_64 --target-os=mingw32 --enable-gpl --enable-version3 --disable-debug --disable-w32threads --enable-pthreads --enable-iconv --enable-zlib --enable-libfreetype --enable-libfribidi --enable-gmp --enable-libxml2 --enable-lzma --enable-fontconfig --enable-libharfbuzz --enable-libvorbis --enable-opencl --disable-libpulse --enable-libvmaf --disable-libxcb --disable-xlib --enable-amf --enable-libaom --enable-libaribb24 --enable-avisynth --enable-chromaprint --enable-libdav1d --enable-libdavs2 --enable-libdvdread --enable-libdvdnav --disable-libfdk-aac --enable-ffnvcodec --enable-cuda-llvm --enable-frei0r --enable-libgme --enable-libkvazaar --enable-libaribcaption --enable-libass --enable-libbluray --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librist --enable-libssh --enable-libtheora --enable-libvpx --enable-libwebp --enable-libzmq --enable-lv2 --enable-libvpl --enable-openal --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopenmpt --enable-librav1e --enable-librubberband --enable-schannel --enable-sdl2 --enable-libsoxr --enable-libsrt --enable-libsvtav1 --enable-libtwolame --enable-libuavs3d --disable-libdrm --enable-vaapi --enable-libvidstab --enable-vulkan --enable-libshaderc --enable-libplacebo --enable-libvvenc --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxvid --enable-libzimg --enable-libzvbi --extra-cflags=-DLIBTWOLAME_STATIC --extra-cxxflags= --extra-libs=-lgomp --extra-ldflags=-pthread --extra-ldexeflags= --cc=x86_64-w64-mingw32-gcc --cxx=x86_64-w64-mingw32-g++ --ar=x86_64-w64-mingw32-gcc-ar --ranlib=x86_64-w64-mingw32-gcc-ranlib --nm=x86_64-w64-mingw32-gcc-nm --extra-version=20240812
2026-07-08 11:00:07,511 | INFO | [merge_task] output | libavutil      59. 34.100 / 59. 34.100
